Food,Calories,Utility,Carbohydrate,Fat,Protein,Category,Links,Embedded Links
Aam ras(1 cup)+Puri(3),1074,60,225,15.3,12,Veg,https://www.youtube.com/watch?v=XpD5ssKN4Y4&pp=ygUMYWFtIHJhcyBwdXJp,"<iframe  src=""https://www.youtube.com/embed/XpD5ssKN4Y4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Alfredo Pasta,855,90,61.5,64.5,24,Veg,https://www.youtube.com/watch?v=9n5z0LTGII4&pp=ygUNYWxmcmVkbyBwYXN0YQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/9n5z0LTGII4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Batata poha(200gms),297,50,37.5,7.5,4.5,Veg,https://www.youtube.com/watch?v=92D8P1mamrQ&pp=ygULYmF0YXRhIHBvaGE%3D,"<iframe  src=""https://www.youtube.com/embed/92D8P1mamrQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
bhajra rotla + baingan bharta(132gm),378,80,40.35,19.2,6.3,Veg,https://www.youtube.com/watch?v=50YXoOcuJgI&pp=ygUhYmFqcmEgcm90aSB3aXRoIGJhaW5nYW4ga2EgYmhhcnRh,"<iframe  src=""https://www.youtube.com/embed/50YXoOcuJgI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Biryani,244.5,50,19.95,11.55,14.25,Veg,https://www.youtube.com/watch?v=95BCU1n268w&pp=ygUOYmlyeWFuaSByZWNpcGU%3D,"<iframe  src=""https://www.youtube.com/embed/95BCU1n268w"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Bisi bele bath - 1 cup,450,40,63,18,13.5,Veg,https://www.youtube.com/watch?v=VEArdyBWvdw&pp=ygUNYmlzaSBiZWwgYmF0aA%3D%3D,"<iframe  src=""https://www.youtube.com/embed/VEArdyBWvdw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Burrito,450,30,39,24,18,Veg,https://www.youtube.com/watch?v=9Xo7F74WDa4&pp=ygUHYnVycml0bw%3D%3D,"<iframe  src=""https://www.youtube.com/embed/9Xo7F74WDa4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Cereal,285,100,115.5,18,16.5,Veg,https://www.youtube.com/watch?v=PfxYGY5QsWg&pp=ygUOY2VyZWFsIHJlY2lwZVw%3D,"<iframe  src=""https://www.youtube.com/embed/PfxYGY5QsWg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
chickpea curry(1 bowl),966,50,144,24,42,Veg,https://www.youtube.com/watch?v=5bsvxIDkm4g&pp=ygUPY2hpY2hwZWEgIGN1cnJ5,"<iframe  src=""https://www.youtube.com/embed/5bsvxIDkm4g"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"chickpea, zuchini and mushroom stew",538.5,40,82.5,14.25,25.8,Veg,https://www.youtube.com/watch?v=2x5yE2y2meU&pp=ygUgY2hpY2sgcGVhIHp1Y2hpbmkgbXVzaHJvb20gY3Vycnk%3D,"<iframe  src=""https://www.youtube.com/embed/2x5yE2y2meU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Chole Kulcha,469.5,40,3,28.5,48,Veg,https://www.youtube.com/watch?v=MXZJbPurJ9A&pp=ygUUY2hvbGUga3VsY2hlIHJlY2lwZSA%3D,"<iframe  src=""https://www.youtube.com/embed/MXZJbPurJ9A"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
dal makhani and jeera rice,502.5,40,53.4,20.4,10.95,Veg,https://www.youtube.com/watch?v=9toRO2nrmKc&pp=ygUWZGFsIG1ha2hhbmkgamVlcmEgcmljZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/9toRO2nrmKc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Fish and Chips,1387.5,90,48,88.5,12,Non-Veg,https://www.youtube.com/watch?v=HrNLvCO2tE4&pp=ygUVZmlzaCBhbmQgY2hpcHMgcmVjaXBl,"<iframe  src=""https://www.youtube.com/embed/HrNLvCO2tE4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
French Toast with Butter,396,100,63,70.5,16.5,Veg,https://www.youtube.com/shorts/7O0pKKlw2fA,"<iframe  src=""https://www.youtube.com/embed/r1ZLSbQ0r0I"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Fried Carrot Cake,877.5,20,66,70.5,13.5,Veg,https://www.youtube.com/watch?v=kmd-SGagV9M&pp=ygURZnJpZWQgY2Fycm90IGNha2U%3D,"<iframe  src=""https://www.youtube.com/embed/kmd-SGagV9M"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Fried Hokkien Noodles,925.5,80,63,66,21,Non-Veg,https://www.youtube.com/watch?v=zhXF4Cgua1I&pp=ygUVZnJpZWQgaG9va2llbiBub29kZWxz,"<iframe  src=""https://www.youtube.com/embed/zhXF4Cgua1I"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Grilled veggie sandwhich(2 bread and 100g veggies),592.5,50,70.5,27,16.5,Veg,https://www.youtube.com/watch?v=1fe-2YDpFyw&pp=ygUUZ3JpbGxlZCB2ZWcgc2FuZHdpY2g%3D,"<iframe  src=""https://www.youtube.com/embed/1fe-2YDpFyw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Ham Sandwich,547.5,40,60,40.5,49.5,Non-Veg,https://www.youtube.com/watch?v=JsZoKrxJbjs&pp=ygUTaGFtIHNhbmR3aWNoIHJlY2lwZQ%3D%3D,"<iframe src=""https://www.youtube.com/embed/JsZoKrxJbjs"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
idli (1pc)+ sambhar(1 bowl),513,20,102.15,15.3,21,Veg,https://www.youtube.com/watch?v=_QLLo1b5Zcw&pp=ygUUaWRsaSBzYW1iaGFyIHJlY2VwaWU%3D,"<iframe  src=""https://www.youtube.com/embed/_QLLo1b5Zcw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
jalebi (1pc) +fafda(50gms),438,20,76.5,5.55,17.7,Veg,https://www.youtube.com/watch?v=gNWW_46qJFA&pp=ygUTamFsZWJpIGZhZmRhIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/gNWW_46qJFA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Kheer 1 cup,423,70,71.4,10.2,12,Veg,https://www.youtube.com/watch?v=riToqi_sAFA&pp=ygUMa2hlZXIgcmVjaXBl,"<iframe  src=""https://www.youtube.com/embed/riToqi_sAFA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
khichdi(100gm)+kadhi(1cup),384,60,79.35,27,24.15,Veg,https://www.youtube.com/watch?v=LDV77LP8IrU&pp=ygUUa2hpY2hkaSBrYWRoaSByZWNpcGU%3D,"<iframe src=""https://www.youtube.com/embed/LDV77LP8IrU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Mac and Cheese With Brocolli,439.5,60,43.95,21,18,Veg,https://www.youtube.com/watch?v=jLzedUxhr1M&pp=ygUbbWFjIGFuZCBjaGVlc2Ugd2l0aCBicm9jb2xp,"<iframe  src=""https://www.youtube.com/embed/jLzedUxhr1M"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Macaroni Chicken Soup,298.5,80,96,7.5,46.5,Non-Veg,https://www.youtube.com/watch?v=PdtXlN-NU94&pp=ygUdbWFjYXJvbmkgY2hpY2tlbiBzb3VwIHJlY2lwZSA%3D,"<iframe src=""https://www.youtube.com/embed/PdtXlN-NU94"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
moong daal chilla(4 pancake),600,70,60,22.2,38.4,Veg,https://www.youtube.com/watch?v=rdgYebOQQGM&pp=ygUYbW9vbmcgZGFsIGNoaWxsYSByZWNpcGUg,"<iframe  src=""https://www.youtube.com/embed/rdgYebOQQGM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Mutton Korma + 2 roti,1047,70,72,56.55,61.5,Veg,https://www.youtube.com/watch?v=gQCJtP3pGMc&pp=ygURbXV0dG9uIGtvcm1hIHJvdGk%3D,"<iframe  src=""https://www.youtube.com/embed/gQCJtP3pGMc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
nachos with cheese,519,70,54.45,28.5,13.65,Veg,https://www.youtube.com/watch?v=ZKVYlS4QnEY&pp=ygUNY2hlZXNlIG5hY2hvcw%3D%3D,"<iframe  src=""https://www.youtube.com/embed/ZKVYlS4QnEY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
paneer bhurji (1 cup) + paratha (2pc),1474.5,80,136.65,86.25,46.2,Veg,https://www.youtube.com/watch?v=w1B2PuRKJJU&pp=ygUccGFuZWVyIGJodXJqaSBwYXJhdGhhIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/w1B2PuRKJJU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
pani puri(20 pcs),600,80,117,24,12,Veg,https://www.youtube.com/watch?v=Lno88iU9J4w&pp=ygUQcGFuaSBwdXJpIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/Lno88iU9J4w"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Pav Bhaji(1 plate+1/2 pav),300,70,70.5,18,10.5,Veg,https://www.youtube.com/watch?v=Gbuse4WX01I&pp=ygUQcGF2IGJoYWppIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/Gbuse4WX01I"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Peanut Soup,382.5,70,52.5,76.5,21,Veg,https://www.youtube.com/watch?v=A0NXofUjdkc&pp=ygUScGVhbnV0IHNvdXAgcmVjaXBl,"<iframe  src=""https://www.youtube.com/embed/A0NXofUjdkc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Poha 1 bowl,495,50,103.35,9,10.2,Veg,https://www.youtube.com/watch?v=a3dq7eADEug&pp=ygUUcG9oYSByZWNpcGUgaW4gaGluZGk%3D,"<iframe  src=""https://www.youtube.com/embed/a3dq7eADEug"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
ragda pattice (1 cup white peas + 1/8 cup tamarind (imli) + small potato),555,50,75,19.5,12,Veg,https://www.youtube.com/watch?v=sGHpPi0zYvc&pp=ygUUcmFnZGEgcGF0dGljZSByZWNpcGU%3D,"<iframe  src=""https://www.youtube.com/embed/sGHpPi0zYvc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
rajma and jeera rice,960,90,133.5,37.5,21,Veg,https://www.youtube.com/watch?v=PsSNpXmb-Gw&pp=ygUQcmFqbWEgamVlcmEgcmljZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/PsSNpXmb-Gw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Rice+Dal Fry,1156.5,40,156,31.5,48,Veg,https://www.youtube.com/watch?v=8c_scYUN5uc&pp=ygUMcmljZSBkYWwgZnJ5,"<iframe  src=""https://www.youtube.com/embed/8c_scYUN5uc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
