Food,Calories,Utility,Carbohydrate,Fat,Protein,Category,Links,Embedded Links
Roti(3)+Aloo gobi sabji(1 bowl),721.5,70,105,33,13.5,Veg,https://www.youtube.com/watch?v=Z0R9iu_Am4s&pp=ygUZY2hhcGF0aSBhbG9vIGdvYmkgcmVjaXBlIA%3D%3D,"<iframe  src=""https://www.youtube.com/embed/Z0R9iu_Am4s"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Roti(3)+Paneer Tikka Masala(1 bowl),840,10,93.75,40.5,25.5,Veg,https://www.youtube.com/watch?v=rkMzLvcy-JY&pp=ygUYcGFuZWVyIHRpa2thIG1hc2FsYSByb3Rp,"<iframe  src=""https://www.youtube.com/embed/rkMzLvcy-JY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Sabudana Khichdi + Dahi,444,10,61.5,17.55,12.6,Veg,https://www.youtube.com/watch?v=9zSoII4rYS0&pp=ygUXc2FidWRhbmEga2hpY2hkaSByZWNpcGU%3D,"<iframe  src=""https://www.youtube.com/embed/9zSoII4rYS0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"sabudana vadaShallow Fried, 1 piece (about 35 - 40g)",210,100,38.1,5.25,3.45,Veg,https://www.youtube.com/watch?v=LLd4Yb2oR7g&pp=ygUUc2FidWRhbmEgdmFkYSByZWNpcGU%3D,"<iframe  src=""https://www.youtube.com/embed/LLd4Yb2oR7g"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
sarso da saag and makki ki roti,480,50,66,24.6,12,Veg,https://www.youtube.com/watch?v=tDE2_XKqAlQ&pp=ygUic2Fyc28ga2Egc2FhZyBtYWtraSBraSByb3RpIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/tDE2_XKqAlQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Sev puri+1 thumps up,546,60,144,0,0,Veg,https://www.youtube.com/watch?v=-qKo7rai1yQ&pp=ygUPc2V2IHB1cmkgcmVjaXBl,"<iframe  src=""https://www.youtube.com/embed/-qKo7rai1yQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Soya Sauce Chicken Rice,826.5,70,64.5,58.5,27,Non-Veg,https://www.youtube.com/watch?v=oyZt88F6EAk&pp=ygUec295IHNhdWNlIGNoaWNrZW4gcmljZSByZWNpcGUg,"<iframe  src=""https://www.youtube.com/embed/oyZt88F6EAk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
talod dhokla(110g) + aamras(1 cup),784.5,30,175.5,2.7,26.1,Veg,https://www.youtube.com/watch?v=ExrgDeKqOeI&pp=ygUTdGFsb2QgZGhva2xhIHJlY2lwZQ%3D%3D,"<iframe src=""https://www.youtube.com/embed/ExrgDeKqOeI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Thepla(3)+Sukha Aloo(1 bowl)+Chaas,678,20,85.5,38.4,19.2,Veg,https://www.youtube.com/watch?v=FBKPXg6E_Pg&pp=ygUYdGhlcGxhIHN1a2hpIGFsb28gcmVjaXBl,"<iframe src=""https://www.youtube.com/embed/FBKPXg6E_Pg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
undhiya(1cup) + puri(1pc),541.5,40,50.55,20.25,8.55,Veg,https://www.youtube.com/watch?v=qrwJ6YwTpDQ&pp=ygUUdW5kaGl5dSBwdXJpIHJlY2lwZSA%3D,"<iframe src=""https://www.youtube.com/embed/qrwJ6YwTpDQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
upma(120gms),375,30,68.55,5.7,12.15,Veg,https://www.youtube.com/watch?v=mQ6v9l6FpNE&pp=ygUEdXBtYQ%3D%3D,"<iframe src=""https://www.youtube.com/embed/mQ6v9l6FpNE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
vada pav (2pc),900,30,165,27,9,Veg,https://www.youtube.com/watch?v=r4saZD0J_gU&pp=ygUQdmFkYSBwYXYgcmVjaXBlIA%3D%3D,"<iframe src=""https://www.youtube.com/embed/r4saZD0J_gU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Waffles with Kaya,600,40,75,63,12,Non-Veg,https://www.youtube.com/watch?v=McAly2fIly0&pp=ygUYd2FmZmxlcyB3aXRoIGtheWEgcmVjaXBl,"<iframe src=""https://www.youtube.com/embed/McAly2fIly0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Masala Dosa With Sambhar & Chutney,435,50,67.5,14.25,12,Veg,https://www.youtube.com/watch?v=PFG1aeYgi7c&pp=ygUSbWFzYWxhIGRvc2EgcmVjaXBl,"<iframe src=""https://www.youtube.com/embed/PFG1aeYgi7c"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Idli Sambhar With Chutney - 2 pieces,825,90,58.5,3.75,10.5,Veg,https://www.youtube.com/watch?v=_QLLo1b5Zcw&pp=ygUUaWRsaSBzYW1iaGFyIHJlY2VwaWU%3D,"<iframe src=""https://www.youtube.com/embed/_QLLo1b5Zcw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Muthiya -  1 cup,315,40,60,4.35,13.5,Veg,https://www.youtube.com/watch?v=ZP96xww2uI4&pp=ygUObXV0aGl5YSByZWNpcGU%3D,"<iframe src=""https://www.youtube.com/embed/ZP96xww2uI4?start=1"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Undhiyu + 3 Rotis,831,30,110.85,31.8,18,Veg,https://www.youtube.com/watch?v=76WP69qtDi8&pp=ygUOdW5kaGl5dSByZWNpcGU%3D,"<iframe src=""https://www.youtube.com/embed/76WP69qtDi8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Nylon Khaman - 100g,529.5,20,99,6.3,19.5,Veg,https://www.youtube.com/watch?v=Odk3oMRh5zg&pp=ygUTbnlsb24ga2hhbWFuIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/Odk3oMRh5zg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Butter Chicken - 1 bowl,745.5,10,60,36,64.5,Non-Veg,https://www.youtube.com/watch?v=b7yuoRk227Y&pp=ygUVYnV0dGVyIGNoaWNrZW4gcmVjaXBl,"<iframe  src=""https://www.youtube.com/embed/b7yuoRk227Y"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Chicken Tikka Masala - 1 bowl,600,50,48,37.5,39,Non-Veg,https://www.youtube.com/watch?v=wm5vqZcl8BQ&pp=ygUcY2hpY2tlbiB0aWtrYSBtYXNhbGEgcmVjaXBlIA%3D%3D,"<iframe  src=""https://www.youtube.com/embed/wm5vqZcl8BQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Mughlai Chicken - 1 bowl,439.5,90,19.5,27,30.3,Non-Veg,https://www.youtube.com/watch?v=dVbNLOu4Xqk&pp=ygUWbXVnaGxhaSBjaGlja2VuIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/dVbNLOu4Xqk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
4 Momos,459,100,50.85,18,15,Veg,https://www.youtube.com/watch?v=WR_X33yGgNk&pp=ygUMbW9tb3MgcmVjaXBl,"<iframe  src=""https://www.youtube.com/embed/WR_X33yGgNk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Dal Bati Churma - 200g,960,90,90,15,12,Veg,https://www.youtube.com/watch?v=N3_R51ZXn7g&pp=ygUfZGFsIGJhdGkgY2h1cm1hIGthaXNlIGJhbnRhIGhhaQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/N3_R51ZXn7g"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Chicken Vindaloo - 1 portion,931.5,80,108,31.5,48,Non-Veg,https://www.youtube.com/watch?v=6nqsPZ1sjc4&pp=ygUXY2hpY2tlbiB2aW5kYWxvbyByZWNpcGU%3D,"<iframe  src=""https://www.youtube.com/embed/6nqsPZ1sjc4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
omelette,304.5,100,6,30,19.5,Non-Veg,https://www.youtube.com/watch?v=sAa-CEl5Z-k&pp=ygUPb21lbGV0dGUgcmVjaXBl,"<iframe  src=""https://www.youtube.com/embed/sAa-CEl5Z-k"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Breakfast Biscuits - Oats and Milk,324,70,50.25,11.7,6.6,Veg,https://www.youtube.com/watch?v=4b9HU0iphMM&pp=ygULb2F0cyByZWNpcGU%3D,"<iframe  src=""https://www.youtube.com/embed/4b9HU0iphMM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Banana Bread,339,40,54,12,6,Veg,https://www.youtube.com/watch?v=wDYGn36lM30&pp=ygUTYmFuYW5hIGJyZWFkIHJlY2lwZQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/wDYGn36lM30"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Muesli With Oats, Dates & Berries",717,70,69,34.5,25.5,Veg,https://www.youtube.com/watch?v=OoJXS-SBq1Q&pp=ygUZaG9tZW1hZGUgbXVlc2xpIHdpdGggb2F0cw%3D%3D,"<iframe  src=""https://www.youtube.com/embed/OoJXS-SBq1Q"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Bread Upma,649.5,30,87,25.5,16.5,Veg,https://www.youtube.com/watch?v=y2GPMVUqHnU&pp=ygUKYnJlYWQgdXBtYQ%3D%3D,"<iframe  src=""https://www.youtube.com/embed/y2GPMVUqHnU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Humus + pita bread,450,50,102,37.5,30,Veg,https://www.youtube.com/watch?v=smA3dEHLGpk&pp=ygUZaHVtbXVzIHBpdGEgYnJlYWQgcmVjaXBlIA%3D%3D,"<iframe src=""https://www.youtube.com/embed/smA3dEHLGpk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Mughal mutton curry,825,30,105,45,42,Non-Veg,https://www.youtube.com/watch?v=fNz7Fd0_W4o&pp=ygUcbXVnaGxhaSBtdXR0b24gY3VycnkgcmVjaXBlIA%3D%3D,"<iframe src=""https://www.youtube.com/embed/fNz7Fd0_W4o"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Tunda Kebab,720,20,112.5,82.5,45,Non-Veg,https://www.youtube.com/watch?v=zlubhuj7G-w&pp=ygUUdHVuZGF5IGtlYmFiIHJlY2lwZSA%3D,"<iframe  src=""https://www.youtube.com/embed/zlubhuj7G-w"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Grilled Chicken Escalope with fresh salsa,540,10,45,33,37.5,Non-Veg,https://www.youtube.com/watch?v=8-Ovw-2r1Vo&pp=ygUpR3JpbGxlZCBDaGlja2VuIEVzY2Fsb3BlIHdpdGggZnJlc2ggc2Fsc2E%3D,"<iframe  src=""https://www.youtube.com/embed/8-Ovw-2r1Vo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Chicken 65,495,60,30,15,30,Non-Veg,https://www.youtube.com/watch?v=DZtqRaHYsf8&pp=ygURY2hpY2tlbiA2NSByZWNpcGU%3D,"<iframe  src=""https://www.youtube.com/embed/DZtqRaHYsf8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
Roti Prata with Egg (2 pieces),864,50,0.585,0.66,0.255,Non-Veg,https://www.youtube.com/watch?v=my5RWiHOfRI&pp=ygUOcm90aSBwcmF0YSBlZ2c%3D,"<iframe  src=""https://www.youtube.com/embed/my5RWiHOfRI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"